顧客ID,直近購入からの経過日数,過去90日購入回数,累計購入金額,平均注文単価,直近30日ログイン回数,メール開封率,カート放棄回数,問い合わせ回数,決済失敗回数,クーポン利用率,購入カテゴリ数,会員歴月数,流入チャネル,直近レビュー投稿からの日数,90日以内離脱
EC0970,57,4,36924,5218,4,9.5,2,0,0,15.6,3,15,紹介,999,0
EC0971,3,3,10896,3202,3,15.6,0,0,0,9.8,4,3,検索,22,0
EC0972,51,2,25516,3399,1,29.9,0,0,0,43.1,5,7,検索,999,0
EC0973,11,2,18221,2092,2,47.4,1,0,0,4.1,2,27,SNS,999,0
EC0974,5,1,7275,4335,1,20.7,1,0,0,10.6,2,16,SNS,999,0
EC0975,30,1,4635,7279,4,30.5,0,0,0,2.0,2,2,SNS,999,0
EC0976,100,1,5332,9673,2,14.9,1,0,0,28.6,8,26,直接アクセス,999,0
EC0977,45,3,17906,4348,1,68.8,2,1,0,24.4,1,10,紹介,999,0
EC0978,90,4,12630,6284,2,8.6,2,0,0,25.3,2,13,紹介,999,0
EC0979,30,0,47814,1500,1,42.4,0,0,1,6.0,1,4,SNS,13,0
EC0980,30,3,29462,3958,3,17.8,4,0,1,23.1,4,6,直接アクセス,999,0
EC0981,18,3,29401,3912,1,15.2,3,0,0,10.5,2,19,広告,48,0
EC0982,32,2,17380,10358,3,31.1,0,0,0,52.7,1,4,紹介,999,0
EC0983,7,3,5104,5981,3,50.7,1,0,0,12.5,4,2,SNS,999,0
EC0984,75,5,18496,6292,1,40.3,1,0,0,50.4,6,5,検索,999,0
EC0985,22,3,14240,6131,2,8.6,0,1,0,67.2,2,1,紹介,23,0
EC0986,45,1,4279,5027,3,38.4,4,0,0,45.0,4,15,SNS,19,0
EC0987,90,2,44799,10574,6,25.4,2,1,0,37.7,5,1,直接アクセス,999,0
EC0988,17,0,40226,1552,3,25.6,0,0,0,11.9,1,4,検索,999,0
EC0989,13,2,4255,5287,5,39.2,1,0,0,21.7,2,25,直接アクセス,1,0
EC0990,30,3,7060,8646,1,60.7,0,0,0,41.9,2,9,検索,53,0
EC0991,29,4,7708,1908,2,34.1,1,1,0,10.5,2,4,SNS,999,0
EC0992,30,0,24584,7472,3,40.3,0,0,1,13.9,2,9,広告,11,0
EC0993,128,1,21910,3359,3,63.6,2,1,1,5.5,1,2,広告,999,1
EC0994,30,1,13966,5192,1,29.1,1,0,0,47.4,5,1,広告,999,1
EC0995,9,1,17568,3326,3,23.5,1,1,0,10.5,6,11,SNS,147,0
EC0996,4,0,3686,7939,3,52.2,0,0,0,27.9,2,15,検索,106,0
EC0997,40,1,19562,4254,1,49.9,3,0,0,28.0,2,25,SNS,999,0
EC0998,2,2,12077,7501,3,40.0,1,1,0,54.3,4,17,SNS,8,0
EC0999,52,3,6774,6109,2,47.5,0,0,0,8.6,7,31,広告,65,0
EC1000,163,4,3000,3304,4,32.0,2,0,0,10.1,1,51,検索,999,0
