日付,SKU,カテゴリ,単価,割引率,広告費,プロモーション,曜日,月,前週平均販売数量,前月平均販売数量
2026-03-09,SKU034,アパレル,5683,0,1358,0,Monday,3,34.7,32.0
2026-03-10,SKU034,アパレル,5683,20,671,0,Tuesday,3,34.0,31.8
2026-03-11,SKU034,アパレル,5683,0,240,0,Wednesday,3,34.6,32.0
2026-03-12,SKU034,アパレル,5683,5,29712,0,Thursday,3,31.6,32.0
2026-03-13,SKU034,アパレル,5683,0,0,0,Friday,3,31.1,32.1
2026-03-14,SKU034,アパレル,5683,0,0,1,Saturday,3,32.1,32.2
2026-03-15,SKU034,アパレル,5683,10,1231,0,Sunday,3,34.7,33.3
2026-03-16,SKU034,アパレル,5683,30,0,0,Monday,3,35.6,33.7
2026-03-17,SKU034,アパレル,5683,0,448,0,Tuesday,3,37.6,33.8
2026-03-18,SKU034,アパレル,5683,0,2234,0,Wednesday,3,37.0,33.8
2026-03-19,SKU034,アパレル,5683,0,0,0,Thursday,3,37.7,33.7
2026-03-20,SKU034,アパレル,5683,0,747,0,Friday,3,37.6,33.6
2026-03-21,SKU034,アパレル,5683,0,0,0,Saturday,3,37.4,33.7
2026-03-22,SKU034,アパレル,5683,0,0,0,Sunday,3,34.7,34.3
2026-03-23,SKU034,アパレル,5683,5,938,0,Monday,3,33.7,34.6
2026-03-24,SKU034,アパレル,5683,10,1581,0,Tuesday,3,32.3,34.5
2026-03-25,SKU034,アパレル,5683,0,0,1,Wednesday,3,31.4,34.5
2026-03-26,SKU034,アパレル,5683,0,0,0,Thursday,3,33.3,35.1
2026-03-27,SKU034,アパレル,5683,0,0,0,Friday,3,33.4,34.7
2026-03-28,SKU034,アパレル,5683,0,0,0,Saturday,3,33.7,34.8
2026-03-29,SKU034,アパレル,5683,15,0,0,Sunday,3,33.4,35.5
2026-03-30,SKU034,アパレル,5683,0,12119,1,Monday,3,34.7,35.8
2026-03-31,SKU034,アパレル,5683,0,91238,0,Tuesday,3,37.7,36.6
2026-03-01,SKU035,食品,3056,0,0,1,Sunday,3,63.7,61.7
2026-03-02,SKU035,食品,3056,0,0,1,Monday,3,66.3,63.4
2026-03-03,SKU035,食品,3056,5,0,0,Tuesday,3,71.9,64.4
2026-03-04,SKU035,食品,3056,10,0,0,Wednesday,3,72.6,64.7
2026-03-05,SKU035,食品,3056,5,0,1,Thursday,3,73.9,64.5
2026-03-06,SKU035,食品,3056,10,0,0,Friday,3,74.4,65.3
2026-03-07,SKU035,食品,3056,0,0,0,Saturday,3,74.4,65.3
2026-03-08,SKU035,食品,3056,15,0,0,Sunday,3,76.7,66.4
2026-03-09,SKU035,食品,3056,0,916,0,Monday,3,74.1,67.5
2026-03-10,SKU035,食品,3056,5,2891,0,Tuesday,3,70.7,67.1
2026-03-11,SKU035,食品,3056,0,1445,0,Wednesday,3,70.0,66.9
2026-03-12,SKU035,食品,3056,5,0,0,Thursday,3,68.4,66.5
2026-03-13,SKU035,食品,3056,5,0,0,Friday,3,65.3,66.4
2026-03-14,SKU035,食品,3056,0,370,0,Saturday,3,65.6,66.3
2026-03-15,SKU035,食品,3056,10,0,0,Sunday,3,66.6,67.7
2026-03-16,SKU035,食品,3056,0,3071,0,Monday,3,65.6,67.5
2026-03-17,SKU035,食品,3056,0,353,0,Tuesday,3,64.3,67.5
2026-03-18,SKU035,食品,3056,5,0,0,Wednesday,3,64.3,67.3
2026-03-19,SKU035,食品,3056,0,0,0,Thursday,3,65.6,66.5
2026-03-20,SKU035,食品,3056,10,0,0,Friday,3,65.1,66.9
2026-03-21,SKU035,食品,3056,0,0,0,Saturday,3,65.4,67.4
2026-03-22,SKU035,食品,3056,0,1496,0,Sunday,3,64.1,68.4
2026-03-23,SKU035,食品,3056,0,0,0,Monday,3,65.0,69.2
2026-03-24,SKU035,食品,3056,5,1429,0,Tuesday,3,64.6,67.7
2026-03-25,SKU035,食品,3056,0,0,1,Wednesday,3,64.7,67.0
2026-03-26,SKU035,食品,3056,5,0,0,Thursday,3,69.0,68.2
2026-03-27,SKU035,食品,3056,0,0,0,Friday,3,68.3,68.1
2026-03-28,SKU035,食品,3056,0,0,1,Saturday,3,68.6,68.8
2026-03-29,SKU035,食品,3056,5,0,0,Sunday,3,74.6,69.9
2026-03-30,SKU035,食品,3056,0,0,0,Monday,3,72.4,70.0
2026-03-31,SKU035,食品,3056,0,0,1,Tuesday,3,75.3,70.4
2026-03-01,SKU036,コスメ,2764,0,0,0,Sunday,3,12.9,11.8
2026-03-02,SKU036,コスメ,2764,0,2361,0,Monday,3,12.9,12.2
2026-03-03,SKU036,コスメ,2764,5,0,0,Tuesday,3,13.1,12.2
2026-03-04,SKU036,コスメ,2764,0,0,0,Wednesday,3,13.4,12.2
2026-03-05,SKU036,コスメ,2764,0,10503,0,Thursday,3,12.7,12.0
2026-03-06,SKU036,コスメ,2764,0,335,0,Friday,3,12.9,12.0
2026-03-07,SKU036,コスメ,2764,0,0,1,Saturday,3,11.9,11.9
2026-03-08,SKU036,コスメ,2764,0,0,0,Sunday,3,12.7,12.3
2026-03-09,SKU036,コスメ,2764,0,1135,0,Monday,3,12.0,12.4
2026-03-10,SKU036,コスメ,2764,0,0,0,Tuesday,3,11.7,12.2
2026-03-11,SKU036,コスメ,2764,0,2556,0,Wednesday,3,11.9,12.1
2026-03-12,SKU036,コスメ,2764,10,0,0,Thursday,3,11.9,12.1
2026-03-13,SKU036,コスメ,2764,0,0,0,Friday,3,12.6,12.1
2026-03-14,SKU036,コスメ,2764,0,3463,0,Saturday,3,12.6,12.1
2026-03-15,SKU036,コスメ,2764,5,153,0,Sunday,3,11.7,12.3
2026-03-16,SKU036,コスメ,2764,0,287,0,Monday,3,12.4,12.5
2026-03-17,SKU036,コスメ,2764,0,0,0,Tuesday,3,12.6,12.4
2026-03-18,SKU036,コスメ,2764,0,0,0,Wednesday,3,12.4,12.4
2026-03-19,SKU036,コスメ,2764,0,0,0,Thursday,3,12.3,12.4
2026-03-20,SKU036,コスメ,2764,0,538,0,Friday,3,12.1,12.4
2026-03-21,SKU036,コスメ,2764,0,2339,0,Saturday,3,12.1,12.4
2026-03-22,SKU036,コスメ,2764,5,417,0,Sunday,3,11.9,12.4
2026-03-23,SKU036,コスメ,2764,5,1004,0,Monday,3,11.3,12.4
2026-03-24,SKU036,コスメ,2764,30,148,1,Tuesday,3,11.7,12.3
2026-03-25,SKU036,コスメ,2764,0,0,0,Wednesday,3,13.0,12.5
2026-03-26,SKU036,コスメ,2764,10,0,0,Thursday,3,13.3,12.6
2026-03-27,SKU036,コスメ,2764,0,464,0,Friday,3,13.3,12.6
2026-03-28,SKU036,コスメ,2764,10,1035,0,Saturday,3,13.3,12.4
2026-03-29,SKU036,コスメ,2764,0,0,0,Sunday,3,13.4,12.6
2026-03-30,SKU036,コスメ,2764,0,0,0,Monday,3,13.4,12.5
2026-03-31,SKU036,コスメ,2764,0,0,1,Tuesday,3,13.0,12.4
2026-03-01,SKU037,コスメ,3627,0,0,0,Sunday,3,56.1,61.8
2026-03-02,SKU037,コスメ,3627,30,228,1,Monday,3,56.9,62.1
2026-03-03,SKU037,コスメ,3627,0,512,0,Tuesday,3,66.0,63.4
2026-03-04,SKU037,コスメ,3627,0,0,1,Wednesday,3,66.1,63.2
2026-03-05,SKU037,コスメ,3627,5,0,0,Thursday,3,69.7,64.1
2026-03-06,SKU037,コスメ,3627,0,206,1,Friday,3,67.3,64.5
2026-03-07,SKU037,コスメ,3627,0,0,0,Saturday,3,72.6,65.7
2026-03-08,SKU037,コスメ,3627,0,3953,0,Sunday,3,73.7,65.4
2026-03-09,SKU037,コスメ,3627,0,0,0,Monday,3,76.4,65.4
2026-03-10,SKU037,コスメ,3627,0,0,1,Tuesday,3,70.0,64.0
2026-03-11,SKU037,コスメ,3627,20,8550,0,Wednesday,3,74.3,64.8
2026-03-12,SKU037,コスメ,3627,0,3911,0,Thursday,3,72.7,65.1
2026-03-13,SKU037,コスメ,3627,15,0,0,Friday,3,73.3,66.1
2026-03-14,SKU037,コスメ,3627,5,0,0,Saturday,3,69.9,65.4
2026-03-15,SKU037,コスメ,3627,15,117,0,Sunday,3,70.1,65.3
2026-03-16,SKU037,コスメ,3627,20,5131,0,Monday,3,69.1,66.6
2026-03-17,SKU037,コスメ,3627,5,598,0,Tuesday,3,73.0,65.2
2026-03-18,SKU037,コスメ,3627,0,0,1,Wednesday,3,70.4,65.0
2026-03-19,SKU037,コスメ,3627,0,0,0,Thursday,3,73.9,66.6
2026-03-20,SKU037,コスメ,3627,0,4297,0,Friday,3,72.7,66.4
2026-03-21,SKU037,コスメ,3627,0,936,0,Saturday,3,72.0,66.5
2026-03-22,SKU037,コスメ,3627,0,0,0,Sunday,3,72.3,67.4
2026-03-23,SKU037,コスメ,3627,0,6184,0,Monday,3,74.0,68.8
2026-03-24,SKU037,コスメ,3627,30,1129,0,Tuesday,3,71.0,68.5
2026-03-25,SKU037,コスメ,3627,0,0,0,Wednesday,3,71.6,68.9
2026-03-26,SKU037,コスメ,3627,0,0,0,Thursday,3,65.9,69.5
2026-03-27,SKU037,コスメ,3627,0,0,0,Friday,3,65.6,69.5
2026-03-28,SKU037,コスメ,3627,0,278,0,Saturday,3,66.7,69.6
2026-03-29,SKU037,コスメ,3627,10,191,0,Sunday,3,64.6,69.2
2026-03-30,SKU037,コスメ,3627,0,0,0,Monday,3,63.9,70.5
2026-03-31,SKU037,コスメ,3627,5,651,1,Tuesday,3,63.0,70.1
2026-03-01,SKU038,食品,6085,0,0,0,Sunday,3,28.7,28.0
2026-03-02,SKU038,食品,6085,0,680,0,Monday,3,29.6,28.5
2026-03-03,SKU038,食品,6085,10,4320,0,Tuesday,3,30.0,28.4
2026-03-04,SKU038,食品,6085,0,0,1,Wednesday,3,29.1,28.1
2026-03-05,SKU038,食品,6085,10,0,0,Thursday,3,31.6,28.4
2026-03-06,SKU038,食品,6085,0,0,0,Friday,3,34.0,28.7
2026-03-07,SKU038,食品,6085,0,0,0,Saturday,3,35.0,28.9
2026-03-08,SKU038,食品,6085,0,606,0,Sunday,3,33.7,29.6
2026-03-09,SKU038,食品,6085,0,0,0,Monday,3,33.0,29.8
2026-03-10,SKU038,食品,6085,10,0,1,Tuesday,3,32.9,29.5
2026-03-11,SKU038,食品,6085,15,1935,0,Wednesday,3,34.1,29.7
2026-03-12,SKU038,食品,6085,0,0,1,Thursday,3,32.7,30.1
2026-03-13,SKU038,食品,6085,0,1353,0,Friday,3,34.4,30.9
2026-03-14,SKU038,食品,6085,0,577,0,Saturday,3,34.1,31.1
2026-03-15,SKU038,食品,6085,0,0,0,Sunday,3,33.3,31.1
2026-03-16,SKU038,食品,6085,0,0,0,Monday,3,33.6,31.3
2026-03-17,SKU038,食品,6085,15,3732,0,Tuesday,3,34.3,31.3
2026-03-18,SKU038,食品,6085,0,2496,0,Wednesday,3,32.4,30.8
2026-03-19,SKU038,食品,6085,10,0,0,Thursday,3,31.4,30.3
2026-03-20,SKU038,食品,6085,0,1777,0,Friday,3,28.0,30.1
2026-03-21,SKU038,食品,6085,0,0,0,Saturday,3,28.3,30.4
2026-03-22,SKU038,食品,6085,0,0,0,Sunday,3,29.4,30.9
2026-03-23,SKU038,食品,6085,0,1876,0,Monday,3,29.4,31.1
2026-03-24,SKU038,食品,6085,0,149,0,Tuesday,3,28.9,31.2
2026-03-25,SKU038,食品,6085,0,0,0,Wednesday,3,28.9,31.2
2026-03-26,SKU038,食品,6085,0,250,0,Thursday,3,30.1,31.4
2026-03-27,SKU038,食品,6085,0,0,0,Friday,3,30.9,31.1
2026-03-28,SKU038,食品,6085,0,0,0,Saturday,3,30.9,31.2
2026-03-29,SKU038,食品,6085,0,0,0,Sunday,3,30.1,31.8
2026-03-30,SKU038,食品,6085,0,0,0,Monday,3,31.1,32.4
2026-03-31,SKU038,食品,6085,0,3806,0,Tuesday,3,30.4,31.6
2026-03-01,SKU039,食品,2542,0,0,0,Sunday,3,11.0,10.6
2026-03-02,SKU039,食品,2542,0,578,0,Monday,3,10.9,10.7
2026-03-03,SKU039,食品,2542,0,753,0,Tuesday,3,10.4,10.7
2026-03-04,SKU039,食品,2542,0,9744,0,Wednesday,3,10.6,10.6
2026-03-05,SKU039,食品,2542,0,287,0,Thursday,3,10.4,10.6
2026-03-06,SKU039,食品,2542,10,1009,0,Friday,3,10.3,10.8
2026-03-07,SKU039,食品,2542,15,0,1,Saturday,3,10.0,10.8
2026-03-08,SKU039,食品,2542,30,233,1,Sunday,3,12.3,11.3
2026-03-09,SKU039,食品,2542,0,3182,0,Monday,3,14.4,11.8
2026-03-10,SKU039,食品,2542,0,0,1,Tuesday,3,14.7,11.7
2026-03-11,SKU039,食品,2542,0,719,0,Wednesday,3,15.4,11.8
2026-03-12,SKU039,食品,2542,5,0,0,Thursday,3,15.9,11.8
2026-03-13,SKU039,食品,2542,0,0,0,Friday,3,15.4,11.9
2026-03-14,SKU039,食品,2542,5,0,0,Saturday,3,16.0,11.9
2026-03-15,SKU039,食品,2542,0,1188,1,Sunday,3,14.4,12.2
2026-03-16,SKU039,食品,2542,0,0,0,Monday,3,12.9,12.4
2026-03-17,SKU039,食品,2542,0,0,0,Tuesday,3,12.6,12.3
2026-03-18,SKU039,食品,2542,0,0,0,Wednesday,3,12.1,12.3
2026-03-19,SKU039,食品,2542,0,0,0,Thursday,3,12.1,12.4
2026-03-20,SKU039,食品,2542,0,1649,1,Friday,3,12.1,12.5
2026-03-21,SKU039,食品,2542,5,0,0,Saturday,3,13.0,12.5
2026-03-22,SKU039,食品,2542,0,0,1,Sunday,3,13.0,12.7
2026-03-23,SKU039,食品,2542,15,704,0,Monday,3,13.6,12.9
2026-03-24,SKU039,食品,2542,0,0,0,Tuesday,3,13.9,12.9
2026-03-25,SKU039,食品,2542,0,0,0,Wednesday,3,13.7,12.8
2026-03-26,SKU039,食品,2542,20,0,0,Thursday,3,13.6,12.7
2026-03-27,SKU039,食品,2542,0,0,0,Friday,3,13.7,12.8
2026-03-28,SKU039,食品,2542,0,3109,1,Saturday,3,12.7,12.8
2026-03-29,SKU039,食品,2542,0,2566,0,Sunday,3,13.4,13.0
2026-03-30,SKU039,食品,2542,0,0,0,Monday,3,12.1,13.1
2026-03-31,SKU039,食品,2542,0,440,1,Tuesday,3,12.3,13.2
2026-03-01,SKU040,雑貨,4160,0,0,0,Sunday,3,71.4,63.8
2026-03-02,SKU040,雑貨,4160,0,611,0,Monday,3,67.7,65.5
2026-03-03,SKU040,雑貨,4160,30,57,0,Tuesday,3,69.1,65.6
2026-03-04,SKU040,雑貨,4160,5,0,0,Wednesday,3,73.3,65.9
2026-03-05,SKU040,雑貨,4160,0,0,0,Thursday,3,75.6,67.0
2026-03-06,SKU040,雑貨,4160,0,0,0,Friday,3,69.1,66.9
2026-03-07,SKU040,雑貨,4160,0,0,0,Saturday,3,69.7,67.4
2026-03-08,SKU040,雑貨,4160,15,2530,0,Sunday,3,68.6,68.5
2026-03-09,SKU040,雑貨,4160,0,0,0,Monday,3,72.0,70.2
2026-03-10,SKU040,雑貨,4160,0,473,0,Tuesday,3,69.1,69.6
2026-03-11,SKU040,雑貨,4160,0,0,0,Wednesday,3,66.4,69.6
2026-03-12,SKU040,雑貨,4160,0,0,0,Thursday,3,64.6,68.6
2026-03-13,SKU040,雑貨,4160,0,1107,0,Friday,3,67.0,68.9
2026-03-14,SKU040,雑貨,4160,15,1622,0,Saturday,3,64.7,68.7
2026-03-15,SKU040,雑貨,4160,10,0,0,Sunday,3,66.9,69.0
2026-03-16,SKU040,雑貨,4160,0,0,1,Monday,3,63.4,69.6
2026-03-17,SKU040,雑貨,4160,0,1150,0,Tuesday,3,69.3,69.8
2026-03-18,SKU040,雑貨,4160,10,0,0,Wednesday,3,68.1,68.9
2026-03-19,SKU040,雑貨,4160,0,1631,0,Thursday,3,67.4,68.8
2026-03-20,SKU040,雑貨,4160,15,8106,0,Friday,3,65.4,67.2
2026-03-21,SKU040,雑貨,4160,5,745,0,Saturday,3,67.1,66.3
2026-03-22,SKU040,雑貨,4160,0,0,0,Sunday,3,67.9,67.7
2026-03-23,SKU040,雑貨,4160,15,0,0,Monday,3,68.3,68.5
2026-03-24,SKU040,雑貨,4160,0,0,0,Tuesday,3,64.1,68.8
2026-03-25,SKU040,雑貨,4160,0,0,1,Wednesday,3,64.7,67.3
2026-03-26,SKU040,雑貨,4160,5,0,0,Thursday,3,69.6,68.2
2026-03-27,SKU040,雑貨,4160,0,0,0,Friday,3,71.9,68.8
2026-03-28,SKU040,雑貨,4160,0,1482,0,Saturday,3,72.6,69.1
2026-03-29,SKU040,雑貨,4160,0,0,1,Sunday,3,69.4,68.3
2026-03-30,SKU040,雑貨,4160,0,0,0,Monday,3,74.7,70.0
2026-03-31,SKU040,雑貨,4160,5,958,0,Tuesday,3,74.1,69.4
2026-03-01,SKU041,アパレル,4092,0,0,0,Sunday,3,14.6,16.0
2026-03-02,SKU041,アパレル,4092,0,0,0,Monday,3,15.0,16.2
2026-03-03,SKU041,アパレル,4092,30,0,0,Tuesday,3,15.1,16.1
2026-03-04,SKU041,アパレル,4092,0,5774,0,Wednesday,3,15.6,16.0
2026-03-05,SKU041,アパレル,4092,0,0,0,Thursday,3,15.3,16.1
2026-03-06,SKU041,アパレル,4092,0,0,0,Friday,3,16.1,16.2
2026-03-07,SKU041,アパレル,4092,5,0,0,Saturday,3,16.9,16.4
2026-03-08,SKU041,アパレル,4092,0,223,1,Sunday,3,16.7,16.5
2026-03-09,SKU041,アパレル,4092,10,0,0,Monday,3,18.6,17.0
2026-03-10,SKU041,アパレル,4092,0,0,0,Tuesday,3,18.1,16.6
2026-03-11,SKU041,アパレル,4092,0,392,0,Wednesday,3,17.9,16.6
2026-03-12,SKU041,アパレル,4092,0,0,0,Thursday,3,18.0,16.4
2026-03-13,SKU041,アパレル,4092,15,3800,0,Friday,3,17.9,16.4
2026-03-14,SKU041,アパレル,4092,0,0,0,Saturday,3,17.9,16.5
2026-03-15,SKU041,アパレル,4092,0,0,0,Sunday,3,19.0,16.9
2026-03-16,SKU041,アパレル,4092,0,205,1,Monday,3,17.6,17.1
2026-03-17,SKU041,アパレル,4092,0,0,0,Tuesday,3,18.6,16.9
2026-03-18,SKU041,アパレル,4092,0,1219,0,Wednesday,3,18.4,16.7
2026-03-19,SKU041,アパレル,4092,0,5959,0,Thursday,3,18.0,16.6
2026-03-20,SKU041,アパレル,4092,5,0,0,Friday,3,17.9,16.7
2026-03-21,SKU041,アパレル,4092,0,0,1,Saturday,3,17.7,16.7
2026-03-22,SKU041,アパレル,4092,15,0,0,Sunday,3,18.7,17.2
2026-03-23,SKU041,アパレル,4092,5,0,0,Monday,3,18.9,17.4
2026-03-24,SKU041,アパレル,4092,0,0,0,Tuesday,3,17.9,17.3
2026-03-25,SKU041,アパレル,4092,0,10316,0,Wednesday,3,17.3,17.2
2026-03-26,SKU041,アパレル,4092,0,5359,0,Thursday,3,18.0,17.2
2026-03-27,SKU041,アパレル,4092,0,0,0,Friday,3,18.1,17.2
2026-03-28,SKU041,アパレル,4092,0,0,0,Saturday,3,17.7,17.1
2026-03-29,SKU041,アパレル,4092,0,0,0,Sunday,3,15.7,17.3
2026-03-30,SKU041,アパレル,4092,0,420,0,Monday,3,15.3,17.6
2026-03-31,SKU041,アパレル,4092,15,0,0,Tuesday,3,15.3,17.5
2026-03-01,SKU042,食品,3587,0,802,0,Sunday,3,61.4,59.3
2026-03-02,SKU042,食品,3587,0,0,1,Monday,3,60.3,59.7
2026-03-03,SKU042,食品,3587,0,0,0,Tuesday,3,64.0,60.3
2026-03-04,SKU042,食品,3587,0,468,1,Wednesday,3,65.0,59.6
2026-03-05,SKU042,食品,3587,0,0,1,Thursday,3,69.6,60.9
2026-03-06,SKU042,食品,3587,0,936,0,Friday,3,66.3,62.3
2026-03-07,SKU042,食品,3587,0,0,0,Saturday,3,69.4,62.4
2026-03-08,SKU042,食品,3587,15,0,0,Sunday,3,69.6,63.2
2026-03-09,SKU042,食品,3587,0,392,0,Monday,3,71.4,64.3
2026-03-10,SKU042,食品,3587,0,0,0,Tuesday,3,68.1,64.3
2026-03-11,SKU042,食品,3587,0,0,0,Wednesday,3,69.3,63.3
2026-03-12,SKU042,食品,3587,15,0,0,Thursday,3,64.3,62.8
2026-03-13,SKU042,食品,3587,5,0,0,Friday,3,62.9,62.9
2026-03-14,SKU042,食品,3587,0,0,0,Saturday,3,62.9,63.1
2026-03-15,SKU042,食品,3587,0,0,0,Sunday,3,64.7,62.1
2026-03-16,SKU042,食品,3587,0,0,1,Monday,3,64.0,63.2
2026-03-17,SKU042,食品,3587,0,716,0,Tuesday,3,66.1,64.0
2026-03-18,SKU042,食品,3587,0,0,0,Wednesday,3,64.6,63.7
2026-03-19,SKU042,食品,3587,0,1690,0,Thursday,3,66.3,64.2
2026-03-20,SKU042,食品,3587,0,1099,0,Friday,3,64.7,64.5
2026-03-21,SKU042,食品,3587,0,0,0,Saturday,3,65.4,64.8
2026-03-22,SKU042,食品,3587,0,0,0,Sunday,3,63.9,65.1
2026-03-23,SKU042,食品,3587,5,0,0,Monday,3,63.4,65.5
2026-03-24,SKU042,食品,3587,0,351,0,Tuesday,3,60.9,65.0
2026-03-25,SKU042,食品,3587,0,0,0,Wednesday,3,59.6,63.8
2026-03-26,SKU042,食品,3587,0,0,0,Thursday,3,59.6,63.9
2026-03-27,SKU042,食品,3587,15,0,1,Friday,3,59.7,64.4
2026-03-28,SKU042,食品,3587,15,0,0,Saturday,3,65.4,65.8
2026-03-29,SKU042,食品,3587,0,6117,0,Sunday,3,68.4,65.3
2026-03-30,SKU042,食品,3587,30,798,0,Monday,3,68.1,66.6
2026-03-31,SKU042,食品,3587,0,0,0,Tuesday,3,70.4,67.1
2026-03-01,SKU043,アパレル,6110,0,0,0,Sunday,3,36.7,34.8
2026-03-02,SKU043,アパレル,6110,0,0,0,Monday,3,36.4,35.4
2026-03-03,SKU043,アパレル,6110,30,1231,0,Tuesday,3,34.9,35.5
2026-03-04,SKU043,アパレル,6110,0,0,0,Wednesday,3,36.3,35.6
2026-03-05,SKU043,アパレル,6110,10,0,0,Thursday,3,34.4,35.6
2026-03-06,SKU043,アパレル,6110,10,0,0,Friday,3,33.7,35.6
2026-03-07,SKU043,アパレル,6110,0,0,0,Saturday,3,35.4,35.7
2026-03-08,SKU043,アパレル,6110,20,3148,0,Sunday,3,36.3,36.0
2026-03-09,SKU043,アパレル,6110,0,0,0,Monday,3,37.4,36.8
2026-03-10,SKU043,アパレル,6110,0,0,1,Tuesday,3,38.3,35.9
2026-03-11,SKU043,アパレル,6110,0,0,0,Wednesday,3,38.9,36.4
2026-03-12,SKU043,アパレル,6110,0,945,0,Thursday,3,40.1,36.4
2026-03-13,SKU043,アパレル,6110,0,612,0,Friday,3,40.7,36.4
2026-03-14,SKU043,アパレル,6110,0,63,1,Saturday,3,40.9,36.6
2026-03-15,SKU043,アパレル,6110,0,0,0,Sunday,3,42.7,36.8
2026-03-16,SKU043,アパレル,6110,5,0,0,Monday,3,41.7,37.5
2026-03-17,SKU043,アパレル,6110,0,85,1,Tuesday,3,41.6,36.8
2026-03-18,SKU043,アパレル,6110,0,0,0,Wednesday,3,42.1,37.2
2026-03-19,SKU043,アパレル,6110,0,9726,0,Thursday,3,41.6,37.4
2026-03-20,SKU043,アパレル,6110,0,0,0,Friday,3,40.7,37.2
2026-03-21,SKU043,アパレル,6110,0,0,0,Saturday,3,40.3,37.8
2026-03-22,SKU043,アパレル,6110,0,971,0,Sunday,3,37.1,38.0
2026-03-23,SKU043,アパレル,6110,0,0,0,Monday,3,36.3,38.3
2026-03-24,SKU043,アパレル,6110,5,0,0,Tuesday,3,36.4,38.1
2026-03-25,SKU043,アパレル,6110,0,745,0,Wednesday,3,34.7,38.0
2026-03-26,SKU043,アパレル,6110,0,1307,0,Thursday,3,35.3,37.8
2026-03-27,SKU043,アパレル,6110,0,1454,0,Friday,3,36.1,37.7
2026-03-28,SKU043,アパレル,6110,0,637,1,Saturday,3,35.4,37.5
2026-03-29,SKU043,アパレル,6110,15,488,0,Sunday,3,39.3,38.4
2026-03-30,SKU043,アパレル,6110,0,1246,0,Monday,3,40.9,39.2
2026-03-31,SKU043,アパレル,6110,15,0,0,Tuesday,3,39.6,38.8
2026-03-01,SKU044,コスメ,3734,0,0,0,Sunday,3,52.7,52.0
2026-03-02,SKU044,コスメ,3734,0,4354,0,Monday,3,53.1,52.9
2026-03-03,SKU044,コスメ,3734,0,0,1,Tuesday,3,52.3,53.1
2026-03-04,SKU044,コスメ,3734,0,0,0,Wednesday,3,55.6,53.7
2026-03-05,SKU044,コスメ,3734,15,400,0,Thursday,3,58.1,54.4
2026-03-06,SKU044,コスメ,3734,0,914,0,Friday,3,62.0,54.9
2026-03-07,SKU044,コスメ,3734,0,431,0,Saturday,3,64.4,55.3
2026-03-08,SKU044,コスメ,3734,0,0,0,Sunday,3,66.1,56.2
2026-03-09,SKU044,コスメ,3734,0,0,0,Monday,3,65.4,57.0
2026-03-10,SKU044,コスメ,3734,0,0,0,Tuesday,3,64.0,55.5
2026-03-11,SKU044,コスメ,3734,0,0,0,Wednesday,3,60.7,55.4
2026-03-12,SKU044,コスメ,3734,15,0,0,Thursday,3,58.7,55.5
2026-03-13,SKU044,コスメ,3734,5,0,0,Friday,3,57.3,56.0
2026-03-14,SKU044,コスメ,3734,0,549,0,Saturday,3,56.1,56.1
2026-03-15,SKU044,コスメ,3734,20,0,0,Sunday,3,55.0,56.4
2026-03-16,SKU044,コスメ,3734,0,291,0,Monday,3,56.6,57.2
2026-03-17,SKU044,コスメ,3734,0,0,0,Tuesday,3,57.3,56.9
2026-03-18,SKU044,コスメ,3734,0,0,0,Wednesday,3,56.3,56.8
2026-03-19,SKU044,コスメ,3734,0,0,1,Thursday,3,56.1,55.9
2026-03-20,SKU044,コスメ,3734,0,0,0,Friday,3,59.0,57.2
2026-03-21,SKU044,コスメ,3734,5,89,0,Saturday,3,58.1,56.4
2026-03-22,SKU044,コスメ,3734,30,0,0,Sunday,3,57.7,57.0
2026-03-23,SKU044,コスメ,3734,0,1044,0,Monday,3,60.3,59.1
2026-03-24,SKU044,コスメ,3734,0,0,1,Tuesday,3,61.0,58.8
2026-03-25,SKU044,コスメ,3734,0,1374,0,Wednesday,3,64.6,59.3
2026-03-26,SKU044,コスメ,3734,0,1083,0,Thursday,3,66.4,59.2
2026-03-27,SKU044,コスメ,3734,0,340,0,Friday,3,63.3,59.0
2026-03-28,SKU044,コスメ,3734,10,0,0,Saturday,3,65.4,59.8
2026-03-29,SKU044,コスメ,3734,0,1003,0,Sunday,3,68.1,61.3
2026-03-30,SKU044,コスメ,3734,0,0,0,Monday,3,63.9,61.7
2026-03-31,SKU044,コスメ,3734,0,2208,0,Tuesday,3,63.6,61.4
2026-03-01,SKU045,アパレル,3346,0,0,0,Sunday,3,57.4,58.1
2026-03-02,SKU045,アパレル,3346,0,1081,0,Monday,3,55.7,58.8
2026-03-03,SKU045,アパレル,3346,5,0,0,Tuesday,3,56.6,57.7
2026-03-04,SKU045,アパレル,3346,0,0,0,Wednesday,3,57.9,58.2
2026-03-05,SKU045,アパレル,3346,0,0,0,Thursday,3,58.7,58.0
2026-03-06,SKU045,アパレル,3346,10,677,0,Friday,3,58.6,57.6
2026-03-07,SKU045,アパレル,3346,0,0,0,Saturday,3,56.9,57.4
2026-03-08,SKU045,アパレル,3346,0,0,0,Sunday,3,58.6,58.3
2026-03-09,SKU045,アパレル,3346,0,0,0,Monday,3,58.4,59.1
2026-03-10,SKU045,アパレル,3346,20,0,0,Tuesday,3,57.6,58.0
2026-03-11,SKU045,アパレル,3346,0,3215,0,Wednesday,3,58.7,58.4
